1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		34	1361.912448	1434.291486	71775.535673
TP_4_1		35	1360.767510	1451.996249	71776.780219
TP_4_1		36	1359.664179	1469.325911	71778.070043
TP_4_1		37	1358.600777	1486.435158	71779.405690
TP_4_1		38	1357.574613	1503.164146	71780.787697
TP_4_1		39	1356.582054	1519.573480	71782.216589
TP_4_1		40	1355.618638	1535.653968	71783.692885
TP_4_1		41	1354.679224	1551.561524	71785.217089
TP_4_1		42	1353.758254	1567.317215	71786.789704
TP_4_1		43	1352.850138	1582.863151	71788.411225
TP_4_1		44	1351.949453	1598.374509	71790.082144
TP_4_1		45	1351.051057	1613.960216	71791.802951
TP_4_1		46	1350.150265	1629.318484	71793.574136
TP_4_1		47	1349.242885	1644.764823	71795.396187
TP_4_1		48	1348.325285	1660.244442	71797.269590
TP_4_1		49	1347.394261	1675.734484	71799.194836
TP_4_1		50	1346.446855	1691.387893	71801.172415
TP_4_1		51	1345.480211	1707.089071	71803.202822
TP_4_1		52	1344.491268	1723.065851	71805.286554
TP_4_1		53	1343.476619	1739.156097	71807.424117
TP_4_1		54	1342.432364	1755.355405	71809.616022
TP_4_1		55	1341.353989	1771.880676	71811.862781
TP_4_1		56	1340.236385	1788.616917	71814.164917
TP_4_1		57	1339.074076	1805.684424	71816.522962
TP_4_1		58	1337.861527	1823.064350	71818.937456
TP_4_1		59	1336.593580	1840.819513	71821.408950
TP_4_1		60	1335.266057	1858.841778	71823.938007
TP_4_1		61	1333.876310	1877.071937	71826.525198
TP_4_1		62	1332.423770	1895.444295	71829.171102
TP_4_1		63	1330.910392	1913.882054	71831.876299
TP_4_1		64	1329.340947	1932.445395	71834.641376
TP_4_1		65	1327.723171	1950.850280	71837.466921
TP_4_1		66	1326.067760	1969.073898	71840.353518
TP_4_1		67	1324.388062	1986.729440	71843.301747
TP_4_1		68	1322.699495	2003.799524	71846.312166
TP_4_1		69	1321.018967	2020.166569	71849.385321
TP_4_1		70	1319.364322	2035.495055	71852.521732
TP_4_1		71	1317.753552	2049.397722	71855.721887
TP_4_1		72	1316.204004	2061.899254	71858.986232
TP_4_1		73	1314.731916	2072.622708	71862.315168
TP_4_1		74	1313.351912	2081.589625	71865.709039
TP_4_1		75	1312.076549	2088.521306	71869.168137
TP_4_1		76	1310.916187	2093.153514	71872.692689
TP_4_1		77	1309.878941	2095.597873	71876.282851
TP_4_1		78	1308.970594	2095.737001	71879.938711
TP_4_1		79	1308.194633	2093.484280	71883.660282
TP_4_1		80	1307.552394	2088.640159	71887.447507
TP_4_1		81	1307.043154	2081.401709	71891.300244
TP_4_1		82	1306.664283	2071.606360	71895.218277
TP_4_1		83	1306.411435	2059.340369	71899.201312
TP_4_1		84	1306.278730	2044.781775	71903.248974
TP_4_1		85	1306.258956	2027.926259	71907.360820
TP_4_1		86	1306.344016	2008.863340	71911.536331
TP_4_1		87	1306.525379	1987.958409	71915.774921
TP_4_1		88	1306.794326	1964.898027	71920.075945
TP_4_1		89	1307.142327	1940.142224	71924.438691
TP_4_1		90	1307.561414	1913.718397	71928.862391
TP_4_1		91	1308.044420	1885.837194	71933.346228
TP_4_1		92	1308.585156	1856.430545	71937.889336
TP_4_1		93	1309.178504	1825.697273	71942.490800
TP_4_1		94	1309.820225	1793.909162	71947.149665
TP_4_1		95	1310.506705	1761.232467	71951.864940
TP_4_1		96	1311.234782	1727.760769	71956.635608
TP_4_1		97	1312.001364	1693.556014	71961.460624
TP_4_1		98	1312.803174	1658.769903	71966.338919
TP_4_1		99	1313.636560	1623.569804	71971.269406
TP_4_1		100	1314.497250	1588.230894	71976.250983
TP_4_1		101	1315.380297	1552.962079	71981.282545
TP_4_1		102	1316.280146	1517.681979	71986.362985
TP_4_1		103	1317.190742	1482.666993	71991.491197
TP_4_1		104	1318.105755	1448.235383	71996.666080
TP_4_1		105	1319.018926	1414.344266	72001.886553
TP_4_1		106	1319.924312	1381.265050	72007.151548
TP_4_1		107	1320.816481	1348.968018	72012.460024
TP_4_1		108	1321.690787	1317.534778	72017.810962
TP_4_1		109	1322.543480	1286.973416	72023.203368
TP_4_1		110	1323.371645	1257.500768	72028.636277
TP_4_1		111	1324.173245	1229.040707	72034.108754
TP_4_1		112	1324.947136	1201.711001	72039.619898
TP_4_1		113	1325.692952	1175.422138	72045.168840
TP_4_1		114	1326.410993	1150.157603	72050.754743
TP_4_1		115	1327.102210	1125.884583	72056.376802
TP_4_1		116	1327.768101	1102.543942	72062.034241
TP_4_1		117	1328.410720	1080.049589	72067.726314
TP_4_1		118	1329.032832	1058.312021	72073.452299
TP_4_1		119	1329.637942	1037.337157	72079.211498
TP_4_1		120	1330.230402	1016.957511	72085.003234
TP_4_1		121	1330.815416	997.100895	72090.826851
TP_4_1		122	1331.399059	977.435280	72096.681706
TP_4_1		123	1331.988345	957.979287	72102.567163
TP_4_1		124	1332.591026	938.542391	72108.482589
TP_4_1		125	1333.215425	918.983509	72114.427354
TP_4_1		126	1333.870369	899.197899	72120.400822
TP_4_1		127	1334.564818	879.033824	72126.402348
TP_4_1		128	1335.307541	858.255266	72132.431276
TP_4_1		129	1336.106884	836.833977	72138.486929
TP_4_1		130	1336.970431	814.604058	72144.568611
TP_4_1		131	1337.904836	791.372914	72150.675595
TP_4_1		132	1338.915573	767.116780	72156.807128
TP_4_1		133	1340.006587	741.676161	72162.962419
TP_4_1		134	1341.180144	715.271847	72169.140642
TP_4_1		135	1342.436679	687.911629	72175.340938
TP_4_1		136	1343.774567	659.616788	72181.562419
TP_4_1		137	1345.189988	630.010251	72187.804166
TP_4_1		138	1346.676747	599.547155	72194.065217
TP_4_1		139	1348.226062	568.438177	72200.344583
TP_4_1		140	1349.826676	536.615975	72206.641256
TP_4_1		141	1351.464745	504.547017	72212.954201
TP_4_1		142	1353.123811	472.329792	72219.282378
TP_4_1		143	1354.785002	440.068811	72225.624740
TP_4_1		144	1356.427249	408.200675	72231.980238
TP_4_1		145	1358.027681	377.078597	72238.347835
TP_4_1		146	1359.562026	347.136695	72244.726517
TP_4_1		147	1361.005263	318.501920	72251.115307
TP_4_1		148	1362.332283	291.452396	72257.513267
TP_4_1		149	1363.518593	266.273842	72263.919509
TP_4_1		150	1364.541102	243.273596	72270.333206
TP_4_1		151	1365.378789	222.800660	72276.753596
TP_4_1		152	1366.013464	204.980298	72283.179997
TP_4_1		153	1366.430357	189.827499	72289.611812
TP_4_1		154	1366.618613	177.522747	72296.048527
TP_4_1		155	1366.571700	168.237670	72302.489715
TP_4_1		156	1366.287457	161.944797	72308.935048
TP_4_1		157	1365.768046	158.813764	72315.384290
TP_4_1		158	1365.019813	158.508279	72321.837305
TP_4_1		159	1364.052948	161.124395	72328.294045
TP_4_1		160	1362.880931	166.346030	72334.754557
TP_4_1		161	1361.519934	174.061846	72341.218967
TP_4_1		162	1359.988162	184.094782	72347.687481
TP_4_1		163	1358.305173	196.153733	72354.160378
TP_4_1		164	1356.491177	209.981947	72360.638002
TP_4_1		165	1354.566377	225.491421	72367.120751
TP_4_1		166	1352.550445	242.185510	72373.609077
TP_4_1		167	1350.462102	259.913147	72380.103469
TP_4_1		168	1348.318707	278.405826	72386.604450
TP_4_1		169	1346.136057	297.508147	72393.112565
TP_4_1		170	1343.928248	316.664755	72399.628380
TP_4_1		171	1341.707576	335.946929	72406.152462
TP_4_1		172	1339.484519	355.151754	72412.685381
TP_4_1		173	1337.267707	374.234000	72419.227705
TP_4_1		174	1335.063966	392.872174	72425.780000
TP_4_1		175	1332.878368	411.063901	72432.342814
TP_4_1		176	1330.714327	428.435257	72438.916684
TP_4_1		177	1328.573720	445.170609	72445.502119
TP_4_1		178	1326.457013	461.030418	72452.099608
TP_4_1		179	1324.363595	476.064075	72458.709613
TP_4_1		180	1322.292193	490.134835	72465.332568
TP_4_1		181	1320.241269	503.151389	72471.968878
TP_4_1		182	1318.209580	515.099926	72478.618912
TP_4_1		183	1316.196727	525.966093	72485.283007
TP_4_1		184	1314.203662	535.784087	72491.961465
TP_4_1		185	1312.233129	544.406220	72498.654553
TP_4_1		186	1310.290096	551.669911	72505.362501
TP_4_1		187	1308.382063	557.707328	72512.085496
TP_4_1		188	1306.519121	562.284835	72518.823685
TP_4_1		189	1304.713858	565.330372	72525.577168
TP_4_1		190	1302.980969	566.603436	72532.345996
TP_4_1		191	1301.336744	565.796916	72539.130165
TP_4_1		192	1299.798431	563.026793	72545.929602
TP_4_1		193	1298.383441	558.023972	72552.744174
TP_4_1		194	1297.108438	550.660698	72559.573673
TP_4_1		195	1295.988479	540.925910	72566.417821
TP_4_1		196	1295.036227	528.683289	72573.276258
TP_4_1		197	1294.261245	513.808414	72580.148550
TP_4_1		198	1293.669692	496.199055	72587.034174
TP_4_1		199	1293.263969	476.004129	72593.932523
TP_4_1		200	1293.042579	453.204821	72600.842907
TP_4_1		201	1293.000405	427.918411	72607.764550
TP_4_1		202	1293.129136	400.250269	72614.696601
TP_4_1		203	1293.417905	370.311881	72621.638129
TP_4_1		204	1293.854019	338.222610	72628.588133
TP_4_1		205	1294.423814	304.134880	72635.545543
TP_4_1		206	1295.113379	268.560414	72642.509225
TP_4_1		207	1295.909131	231.493975	72649.477997
TP_4_1		208	1296.798370	193.042621	72656.450629
TP_4_1		209	1297.769329	153.575866	72663.425849
TP_4_1		210	1298.810988	113.205210	72670.402351
TP_4_1		211	1299.912958	72.131958	72677.378800
TP_4_1		212	1301.065007	30.497877	72684.353840
TP_4_1		213	1302.256542	-11.093017	72691.326096
TP_4_1		214	1303.476197	-52.752228	72698.294196
TP_4_1		215	1304.711490	-94.185725	72705.256764
TP_4_1		216	1305.948740	-135.206276	72712.212433
TP_4_1		217	1307.173154	-175.572723	72719.159850
TP_4_1		218	1308.369117	-215.119341	72726.097682
TP_4_1		219	1309.520811	-253.500743	72733.024623
TP_4_1		220	1310.613119	-290.508371	72739.939405
TP_4_1		221	1311.632439	-325.921040	72746.840804
TP_4_1		222	1312.567439	-359.870700	72753.727648
TP_4_1		223	1313.409847	-392.085974	72760.598811
TP_4_1		224	1314.154954	-422.381651	72767.453224
TP_4_1		225	1314.801837	-450.695943	72774.289881
TP_4_1		226	1315.353370	-477.133744	72781.107838
TP_4_1		227	1315.815776	-501.513273	72787.906213
TP_4_1		228	1316.197968	-524.046652	72794.684189
TP_4_1		229	1316.510884	-544.652764	72801.441012
TP_4_1		230	1316.766545	-563.407123	72808.175986
TP_4_1		231	1316.977145	-580.407942	72814.888479
TP_4_1		232	1317.154428	-595.780044	72821.577913
TP_4_1		233	1317.309124	-609.734706	72828.243764
TP_4_1		234	1317.450509	-622.215709	72834.885555
TP_4_1		235	1317.586315	-633.423328	72841.502855
TP_4_1		236	1317.722860	-643.390696	72848.095276
TP_4_1		237	1317.865221	-652.158231	72854.662470
TP_4_1		238	1318.017453	-659.888744	72861.204129
TP_4_1		239	1318.182905	-666.510285	72867.719977
TP_4_1		240	1318.364408	-672.142669	72874.209776
TP_4_1		241	1318.564454	-676.988323	72880.673321
TP_4_1		242	1318.785271	-681.210785	72887.110431
TP_4_1		243	1319.028773	-684.607041	72893.520947
TP_4_1		244	1319.296557	-687.343021	72899.904737
TP_4_1		245	1319.589788	-689.740336	72906.261692
TP_4_1		246	1319.909056	-691.562033	72912.591712
TP_4_1		247	1320.254376	-693.130284	72918.894718
TP_4_1		248	1320.625246	-694.395373	72925.170639
TP_4_1		249	1321.020729	-695.380640	72931.419416
TP_4_1		250	1321.439575	-696.021782	72937.640999
TP_4_1		251	1321.880445	-696.678955	72943.835348
TP_4_1		252	1322.342115	-697.196966	72950.002426
TP_4_1		253	1322.823721	-697.694791	72956.142198
TP_4_1		254	1323.324959	-698.288850	72962.254633
TP_4_1		255	1323.846221	-698.841148	72968.339697
TP_4_1		256	1324.388700	-699.649395	72974.397357
TP_4_1		257	1324.954297	-700.552606	72980.427573
TP_4_1		258	1325.545477	-701.695671	72986.430303
TP_4_1		259	1326.165001	-703.238220	72992.405497
TP_4_1		260	1326.815506	-705.135685	72998.353094
TP_4_1		261	1327.499085	-707.498965	73004.273022
TP_4_1		262	1328.216790	-710.489265	73010.165193
TP_4_1		263	1328.968107	-714.117132	73016.029502
TP_4_1		264	1329.750631	-718.128575	73021.865823
TP_4_1		265	1330.559760	-722.804515	73027.674018
TP_4_1		266	1331.388518	-728.063117	73033.453929
TP_4_1		267	1332.227690	-733.930101	73039.205379
TP_4_1		268	1333.066013	-740.203971	73044.928173
TP_4_1		269	1333.890498	-746.816783	73050.622103
TP_4_1		270	1334.687016	-753.616434	73056.286951
TP_4_1		271	1335.440908	-760.414670	73061.922495
TP_4_1		272	1336.137589	-767.135688	73067.528512
TP_4_1		273	1336.763257	-773.686750	73073.104782
TP_4_1		274	1337.305470	-780.037241	73078.651093
TP_4_1		275	1337.753696	-786.059110	73084.167238
TP_4_1		276	1338.099740	-791.677081	73089.653022
TP_4_1		277	1338.337919	-796.919476	73095.108266
TP_4_1		278	1338.465217	-801.761369	73100.532801
TP_4_1		279	1338.481288	-806.181255	73105.926472
TP_4_1		280	1338.388377	-810.170246	73111.289138
TP_4_1		281	1338.190985	-813.712958	73116.620675
TP_4_1		282	1337.895483	-817.031953	73121.920971
TP_4_1		283	1337.509735	-820.061292	73127.189924
TP_4_1		284	1337.042508	-822.933790	73132.427440
TP_4_1		285	1336.502988	-825.653793	73137.633432
TP_4_1		286	1335.900325	-828.325356	73142.807818
TP_4_1		287	1335.243115	-830.958680	73147.950519
TP_4_1		288	1334.539023	-833.711135	73153.061457
TP_4_1		289	1333.794578	-836.633564	73158.140551
TP_4_1		290	1333.014935	-839.683910	73163.187714
TP_4_1		291	1332.203809	-843.019603	73168.202858
TP_4_1		292	1331.363745	-846.705497	73173.185883
TP_4_1		293	1330.496426	-850.640226	73178.136682
TP_4_1		294	1329.602960	-854.824500	73183.055138
TP_4_1		295	1328.684207	-859.319756	73187.941126
TP_4_1		296	1327.741218	-864.243646	73192.794514
TP_4_1		297	1326.775516	-869.593596	73197.615155
TP_4_1		298	1325.789329	-875.250030	73202.402889
TP_4_1		299	1324.785742	-881.347196	73207.157547
TP_4_1		300	1323.768643	-887.789036	73211.878946
TP_4_1		301	1322.742637	-894.719976	73216.566894
TP_4_1		302	1321.712944	-902.239202	73221.221181
TP_4_1		303	1320.685170	-910.340923	73225.841581
TP_4_1		304	1319.665143	-918.805601	73230.427848
TP_4_1		305	1318.658877	-927.922545	73234.979727
TP_4_1		306	1317.672570	-937.473173	73239.496941
TP_4_1		307	1316.712646	-947.712238	73243.979199
TP_4_1		308	1315.785906	-958.531803	73248.426191
TP_4_1		309	1314.899724	-970.229307	73252.837586
TP_4_1		310	1314.062214	-982.860552	73257.213028
TP_4_1		311	1313.282320	-996.424216	73261.552129
TP_4_1		312	1312.569731	-1010.882093	73265.854472
TP_4_1		313	1311.934679	-1026.585090	73270.119614
TP_4_1		314	1311.387528	-1043.340193	73274.347071
TP_4_1		315	1310.938208	-1061.305194	73278.536324
TP_4_1		316	1310.595556	-1080.525891	73282.686819
TP_4_1		317	1310.366743	-1100.867047	73286.797961
TP_4_1		318	1310.256735	-1122.409111	73290.869117
TP_4_1		319	1310.267779	-1145.125226	73294.899620
TP_4_1		320	1310.399224	-1169.024423	73298.888764
TP_4_1		321	1310.647437	-1193.768468	73302.835806
TP_4_1		322	1311.005890	-1219.406950	73306.739976
TP_4_1		323	1311.465554	-1245.914678	73310.600478
TP_4_1		324	1312.015380	-1273.048520	73314.416486
TP_4_1		325	1312.642766	-1300.475327	73318.187157
TP_4_1		326	1313.334064	-1328.169821	73321.911639
TP_4_1		327	1314.075176	-1355.955020	73325.589074
TP_4_1		328	1314.852016	-1383.510868	73329.218599
TP_4_1		329	1315.650884	-1410.790145	73332.799362
TP_4_1		330	1316.458829	-1437.607129	73336.330521
TP_4_1		331	1317.263848	-1463.601770	73339.811250
TP_4_1		332	1318.055032	-1488.525613	73343.240750
TP_4_1		333	1318.822565	-1512.286730	73346.618258
TP_4_1		334	1319.557797	-1534.792367	73349.943052
TP_4_1		335	1320.253318	-1556.071407	73353.214448
TP_4_1		336	1320.902762	-1575.707211	73356.431806
TP_4_1		337	1321.500844	-1593.718501	73359.594539
TP_4_1		338	1322.043295	-1610.045338	73362.702114
TP_4_1		339	1322.526664	-1624.696901	73365.754053
TP_4_1		340	1322.948237	-1637.485391	73368.749935
TP_4_1		341	1323.305976	-1648.425476	73371.689397
TP_4_1		342	1323.598420	-1657.486382	73374.572140
TP_4_1		343	1323.824610	-1664.684731	73377.397924
TP_4_1		344	1323.984116	-1670.039665	73380.166573
TP_4_1		345	1324.077053	-1673.557362	73382.877969
TP_4_1		346	1324.104060	-1675.166242	73385.532054
TP_4_1		347	1324.066334	-1675.109198	73388.128834
TP_4_1		348	1323.965631	-1673.165240	73390.668370
TP_4_1		349	1323.804191	-1669.621425	73393.150780
TP_4_1		350	1323.584693	-1664.392437	73395.576241
TP_4_1		351	1323.310124	-1657.696315	73397.944978
TP_4_1		352	1322.983691	-1649.536297	73400.257269
TP_4_1		353	1322.608650	-1640.099190	73402.513437
TP_4_1		354	1322.188119	-1629.354249	73404.713846
TP_4_1		355	1321.725086	-1617.542887	73406.858905
TP_4_1		356	1321.222361	-1604.702205	73408.949055
TP_4_1		357	1320.682538	-1590.854017	73410.984771
TP_4_1		358	1320.108084	-1576.279191	73412.966560
TP_4_1		359	1319.501396	-1560.685591	73414.894954
TP_4_1		360	1318.864805	-1544.306474	73416.770516
TP_4_1		361	1318.200619	-1527.312453	73418.593835
TP_4_1		362	1317.511062	-1509.438177	73420.365518
TP_4_1		363	1316.798263	-1490.995216	73422.086204
TP_4_1		364	1316.064214	-1472.059410	73423.756545
TP_4_1		365	1315.310599	-1452.618957	73425.377213
TP_4_1		366	1314.538686	-1432.782603	73426.948893
TP_4_1		367	1313.749231	-1412.613919	73428.472282
TP_4_1		368	1312.942389	-1391.995719	73429.948091
TP_4_1		369	1312.117773	-1371.172908	73431.377039
TP_4_1		370	1311.274540	-1349.942571	73432.759857
TP_4_1		371	1310.411524	-1328.528988	73434.097285
TP_4_1		372	1309.527536	-1306.962958	73435.390069
TP_4_1		373	1308.621725	-1285.096164	73436.638960
TP_4_1		374	1307.693803	-1263.078065	73437.844717
TP_4_1		375	1306.744324	-1240.953009	73439.008104
TP_4_1		376	1305.775120	-1218.905444	73440.129887
TP_4_1		377	1304.789400	-1196.783108	73441.210830
TP_4_1		378	1303.791855	-1174.809372	73442.251696
TP_4_1		379	1302.788695	-1152.859855	73443.253247
TP_4_1		380	1301.787432	-1131.298014	73444.216239
TP_4_1		381	1300.796655	-1110.216659	73445.141416
TP_4_1		382	1299.825734	-1089.622504	73446.029507
TP_4_1		383	1298.884358	-1069.543316	73446.881223
TP_4_1		384	1297.982011	-1049.998621	73447.697257
TP_4_1		385	1297.127606	-1031.349598	73448.478286
TP_4_1		386	1296.329123	-1013.469270	73449.224955
TP_4_1		387	1295.593249	-996.555849	73449.937884
TP_4_1		388	1294.925097	-980.698396	73450.617662
TP_4_1		389	1294.328032	-965.849453	73451.264842
TP_4_1		390	1293.803581	-952.235089	73451.879943
TP_4_1		391	1293.351489	-939.514248	73452.463445
TP_4_1		392	1292.969809	-927.718703	73453.015796
TP_4_1		393	1292.655030	-917.029535	73453.537417
TP_4_1		394	1292.402396	-907.389656	73454.028688
TP_4_1		395	1292.206218	-898.831587	73454.489959
TP_4_1		396	1292.060266	-890.984897	73454.921540
TP_4_1		397	1291.958223	-884.161845	73455.323722
TP_4_1		398	1291.894033	-878.159247	73455.696760
TP_4_1		399	1291.862200	-872.876388	73456.040880
TP_4_1		400	1291.858165	-868.394529	73456.356289
TP_4_1		401	1291.878591	-864.675443	73456.643165
TP_4_1		402	1291.921514	-861.763822	73456.901659
TP_4_1		403	1291.986477	-859.420643	73457.131901
TP_4_1		404	1292.074497	-857.672339	73457.333996
TP_4_1		405	1292.187789	-856.602281	73457.508035
TP_4_1		406	1292.329501	-856.206841	73457.654084
TP_4_1		407	1292.503434	-856.531250	73457.772187
TP_4_1		408	1292.713639	-857.527887	73457.862366
TP_4_1		409	1292.964087	-859.424246	73457.924618
TP_4_1		410	1293.258283	-862.160532	73457.958916
TP_4_1		411	1293.598933	-865.682528	73457.965200
TP_4_1		412	1293.987711	-870.124503	73457.943388
TP_4_1		413	1294.425127	-875.489107	73457.893367
TP_4_1		414	1294.910528	-881.677465	73457.814994
TP_4_1		415	1295.442137	-888.672694	73457.708101
TP_4_1		416	1296.017208	-896.520921	73457.572492
TP_4_1		417	1296.632220	-905.134753	73457.407944
TP_4_1		418	1297.283104	-914.608876	73457.214209
TP_4_1		419	1297.965444	-924.671683	73456.991012
TP_4_1		420	1298.674676	-935.375516	73456.738060
TP_4_1		421	1299.406242	-946.618368	73456.455037
TP_4_1		422	1300.155677	-958.231579	73456.141612
TP_4_1		423	1300.918614	-970.228705	73455.797440
TP_4_1		424	1301.690699	-982.527086	73455.422168
TP_4_1		425	1302.467537	-994.987458	73455.015430
TP_4_1		426	1303.244514	-1007.571526	73454.576855
TP_4_1		427	1304.016531	-1020.132367	73454.106072
TP_4_1		428	1304.777869	-1032.509754	73453.602707
TP_4_1		429	1305.522035	-1044.558143	73453.066395
TP_4_1		430	1306.241690	-1056.253899	73452.496781
TP_4_1		431	1306.928578	-1067.590549	73451.893522
TP_4_1		432	1307.573581	-1078.256106	73451.256289
TP_4_1		433	1308.166905	-1087.983995	73450.584772
TP_4_1		434	1308.698310	-1096.608536	73449.878695
TP_4_1		435	1309.157477	-1104.053549	73449.137815
TP_4_1		436	1309.534395	-1110.179162	73448.361931
TP_4_1		437	1309.819847	-1114.870683	73447.550882
TP_4_1		438	1310.005898	-1117.881386	73446.704557
TP_4_1		439	1310.086336	-1119.012240	73445.822898
TP_4_1		440	1310.057147	-1118.466958	73444.905908
TP_4_1		441	1309.916799	-1116.135790	73443.953645
TP_4_1		442	1309.666370	-1111.847578	73442.966226
TP_4_1		443	1309.309644	-1105.706247	73441.943830
TP_4_1		444	1308.852994	-1097.899165	73440.886697
TP_4_1		445	1308.305120	-1088.330587	73439.795120
TP_4_1		446	1307.676600	-1077.004863	73438.669451
TP_4_1		447	1306.979388	-1064.053228	73437.510096
TP_4_1		448	1306.226316	-1049.565428	73436.317516
TP_4_1		449	1305.430351	-1033.772071	73435.092220
TP_4_1		450	1304.603995	-1016.769477	73433.834758
