1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_3_1		138	4412.592656	203579.386171	31279.759402
TP_3_1		139	4394.994600	202525.264815	31301.302541
TP_3_1		140	4376.250802	201568.455135	31322.701663
TP_3_1		141	4356.381000	200694.238709	31343.959692
TP_3_1		142	4335.891138	199869.748919	31365.079756
TP_3_1		143	4315.558959	199054.339330	31386.065099
TP_3_1		144	4295.867705	198209.295789	31406.918959
TP_3_1		145	4276.738968	197311.945862	31427.644464
TP_3_1		146	4257.939262	196343.873429	31448.244572
TP_3_1		147	4239.727113	195277.847346	31468.722018
TP_3_1		148	4222.989966	194071.779930	31489.079246
TP_3_1		149	4208.757846	192683.448106	31509.318301
TP_3_1		150	4197.654756	191087.280653	31529.440728
TP_3_1		151	4189.708196	189280.262936	31549.447510
TP_3_1		152	4184.449557	187285.073621	31569.339077
TP_3_1		153	4181.093811	185139.982671	31589.115369
TP_3_1		154	4178.735093	182892.123961	31608.775952
TP_3_1		155	4176.594035	180589.040989	31628.320147
TP_3_1		156	4174.258142	178271.407578	31647.747155
TP_3_1		157	4171.719100	175970.034866	31667.056168
TP_3_1		158	4169.107119	173714.885169	31686.246446
TP_3_1		159	4166.295758	171544.312193	31705.317392
TP_3_1		160	4162.686768	169508.514277	31724.268649
TP_3_1		161	4157.360872	167664.050263	31743.100220
TP_3_1		162	4149.477238	166059.085869	31761.812610
TP_3_1		163	4138.620090	164719.437444	31780.406934
TP_3_1		164	4124.954650	163643.607700	31798.884970
TP_3_1		165	4109.251955	162800.464857	31817.249135
TP_3_1		166	4092.773107	162136.719203	31835.502383
TP_3_1		167	4076.955851	161590.528582	31853.648050
TP_3_1		168	4063.016554	161101.663696	31871.689674
TP_3_1		169	4051.680936	160622.151184	31889.630835
TP_3_1		170	4043.117721	160122.038146	31907.475016
TP_3_1		171	4037.002021	159586.731612	31925.225533
TP_3_1		172	4032.657115	159011.165513	31942.885491
TP_3_1		173	4029.278054	158394.589857	31960.457782
TP_3_1		174	4026.190736	157732.843922	31977.945081
TP_3_1		175	4023.038691	157015.761959	31995.349844
TP_3_1		176	4019.821304	156225.992437	32012.674285
TP_3_1		177	4016.789489	155343.861593	32029.920334
TP_3_1		178	4014.258956	154357.196905	32047.089593
TP_3_1		179	4012.406789	153266.729183	32064.183309
TP_3_1		180	4011.105971	152089.355840	32081.202388
TP_3_1		181	4009.846497	150860.962709	32098.147447
TP_3_1		182	4007.796622	149627.928836	32115.018919
TP_3_1		183	4004.041450	148441.279068	32131.817183
TP_3_1		184	3997.937708	147341.596408	32148.542704
TP_3_1		185	3989.383675	146348.626792	32165.196140
TP_3_1		186	3978.808558	145459.355123	32181.778393
TP_3_1		187	3966.908278	144656.385305	32198.290592
TP_3_1		188	3954.365505	143914.964721	32214.734044
TP_3_1		189	3941.728212	143208.918432	32231.110163
TP_3_1		190	3929.396717	142512.891967	32247.420392
TP_3_1		191	3917.612211	141803.851594	32263.666139
TP_3_1		192	3906.445292	141063.979474	32279.848714
TP_3_1		193	3895.810667	140283.325286	32295.969282
TP_3_1		194	3885.488177	139457.116714	32312.028838
TP_3_1		195	3875.143799	138588.205433	32328.028204
TP_3_1		196	3864.380440	137682.476696	32343.968039
TP_3_1		197	3852.841934	136747.009196	32359.848857
TP_3_1		198	3840.370021	135784.157740	32375.671054
TP_3_1		199	3827.157669	134787.598825	32391.434917
TP_3_1		200	3813.782633	133742.965291	32407.140606
TP_3_1		201	3801.086217	132630.270618	32422.788127
TP_3_1		202	3789.998670	131433.517749	32438.377271
TP_3_1		203	3781.343930	130143.987368	32453.907584
TP_3_1		204	3775.547991	128769.887090	32469.378345
TP_3_1		205	3772.359048	127339.823949	32484.788596
TP_3_1		206	3770.863605	125901.278069	32500.137229
TP_3_1		207	3769.827317	124508.577302	32515.423122
TP_3_1		208	3768.070341	123210.350259	32530.645286
TP_3_1		209	3764.664714	122042.236985	32545.803002
TP_3_1		210	3758.981674	121023.390243	32560.895912
TP_3_1		211	3750.686481	120156.885915	32575.924065
TP_3_1		212	3739.733454	119427.844647	32590.887913
TP_3_1		213	3726.396506	118803.809263	32605.788266
TP_3_1		214	3711.343742	118235.934065	32620.626189
TP_3_1		215	3695.679806	117659.806195	32635.402862
TP_3_1		216	3680.855736	117003.185864	32650.119399
TP_3_1		217	3668.439759	116195.820728	32664.776645
TP_3_1		218	3659.779183	115185.074908	32679.374988
TP_3_1		219	3655.541586	113952.512809	32693.914225
TP_3_1		220	3655.265433	112524.328280	32708.393519
TP_3_1		221	3657.298831	110971.680062	32722.811493
TP_3_1		222	3659.343945	109389.139275	32737.166439
TP_3_1		223	3659.293737	107872.617230	32751.456592
TP_3_1		224	3655.818287	106495.469402	32765.680401
TP_3_1		225	3648.443909	105301.737065	32779.836731
TP_3_1		226	3637.285469	104309.855664	32793.924980
TP_3_1		227	3622.766338	103516.158697	32807.945113
TP_3_1		228	3605.523599	102900.617291	32821.897646
TP_3_1		229	3586.448864	102424.236867	32835.783571
TP_3_1		230	3566.708111	102032.691117	32849.604240
TP_3_1		231	3547.681957	101659.738171	32863.361198
TP_3_1		232	3530.883270	101231.047737	32877.055996
TP_3_1		233	3517.868666	100673.583996	32890.689979
TP_3_1		234	3510.050626	99926.343682	32904.264082
TP_3_1		235	3508.333532	98953.556645	32917.778669
TP_3_1		236	3512.682290	97759.141448	32931.233440
TP_3_1		237	3521.918329	96388.561634	32944.627465
TP_3_1		238	3533.993489	94918.634482	32957.959317
TP_3_1		239	3546.675041	93436.506299	32971.227313
TP_3_1		240	3558.247133	92015.919842	32984.429759
TP_3_1		241	3567.801343	90705.984809	32997.565166
TP_3_1		242	3574.977984	89535.494110	33010.632384
TP_3_1		243	3579.426197	88523.156854	33023.630675
TP_3_1		244	3580.486961	87686.630813	33036.559762
TP_3_1		245	3577.403985	87037.124618	33049.419865
TP_3_1		246	3569.868601	86567.470954	33062.211722
TP_3_1		247	3558.439966	86244.090818	33074.936562
TP_3_1		248	3544.549030	86004.239641	33087.595993
TP_3_1		249	3530.096946	85773.244645	33100.191812
TP_3_1		250	3516.857571	85480.968824	33112.725795
TP_3_1		251	3505.966940	85079.153921	33125.199487
TP_3_1		252	3497.721073	84552.533811	33137.614071
TP_3_1		253	3491.705814	83914.923379	33149.970336
TP_3_1		254	3487.077714	83203.858357	33162.268719
TP_3_1		255	3482.788293	82469.938044	33174.509425
TP_3_1		256	3477.710514	81765.593758	33186.692578
TP_3_1		257	3470.783865	81139.029116	33198.818371
TP_3_1		258	3461.247080	80624.005191	33210.887209
TP_3_1		259	3448.859368	80234.894302	33222.899795
TP_3_1		260	3433.968397	79964.443133	33234.857173
TP_3_1		261	3417.405085	79784.251224	33246.760693
TP_3_1		262	3400.291746	79654.220763	33258.611929
TP_3_1		263	3383.840632	79526.448149	33270.412550
TP_3_1		264	3369.160378	79356.574591	33282.164186
TP_3_1		265	3357.069038	79107.472269	33293.868296
TP_3_1		266	3347.956984	78755.401815	33305.526068
TP_3_1		267	3341.791361	78290.445726	33317.138350
TP_3_1		268	3338.296555	77711.805859	33328.705632
TP_3_1		269	3337.184354	77022.893846	33340.228054
TP_3_1		270	3338.241950	76229.989482	33351.705418
TP_3_1		271	3341.231814	75343.560500	33363.137216
TP_3_1		272	3345.731366	74382.720405	33374.522669
TP_3_1		273	3351.046929	73376.734702	33385.860784
TP_3_1		274	3356.238127	72364.701095	33397.150452
TP_3_1		275	3360.230061	71392.176071	33408.390555
TP_3_1		276	3361.989039	70502.189130	33419.580108
TP_3_1		277	3360.723071	69730.600697	33430.718378
TP_3_1		278	3356.036960	69096.892050	33441.804985
TP_3_1		279	3347.979004	68604.246282	33452.839951
TP_3_1		280	3336.980655	68238.399119	33463.823703
TP_3_1		281	3323.764540	67970.588824	33474.757023
TP_3_1		282	3309.297421	67760.874290	33485.640954
TP_3_1		283	3294.780978	67559.689096	33496.476677
TP_3_1		284	3281.581251	67313.543951	33507.265366
TP_3_1		285	3270.996495	66974.225277	33518.008028
TP_3_1		286	3263.887677	66509.428525	33528.705365
TP_3_1		287	3260.361895	65912.676723	33539.357685
TP_3_1		288	3259.738849	65202.567579	33549.964891
TP_3_1		289	3260.848428	64414.105299	33560.526544
TP_3_1		290	3262.457914	63587.166732	33571.041976
TP_3_1		291	3263.589981	62754.374971	33581.510409
TP_3_1		292	3263.676937	61935.805442	33591.931055
TP_3_1		293	3262.598802	61138.470723	33602.303176
TP_3_1		294	3260.573010	60357.993482	33612.626104
TP_3_1		295	3257.879735	59589.532374	33622.899227
TP_3_1		296	3254.596865	58832.919716	33633.121974
TP_3_1		297	3250.547477	58095.067529	33643.293810
TP_3_1		298	3245.445908	57387.118874	33653.414261
TP_3_1		299	3239.089299	56717.362349	33663.482944
TP_3_1		300	3231.490261	56088.870832	33673.499587
TP_3_1		301	3222.919029	55495.724543	33683.464041
TP_3_1		302	3213.852159	54924.688127	33693.376257
TP_3_1		303	3204.848160	54359.418069	33703.236244
TP_3_1		304	3196.395974	53785.064603	33713.044022
TP_3_1		305	3188.799084	53190.868958	33722.799574
TP_3_1		306	3182.157257	52571.713014	33732.502819
TP_3_1		307	3176.463151	51926.319175	33742.153592
TP_3_1		308	3171.750215	51251.075584	33751.751648
TP_3_1		309	3168.175101	50541.825723	33761.296651
TP_3_1		310	3165.933478	49794.882081	33770.788160
TP_3_1		311	3165.008072	49014.947474	33780.225625
TP_3_1		312	3164.908734	48222.530422	33789.608398
TP_3_1		313	3164.644477	47452.338067	33798.935802
TP_3_1		314	3163.013447	46746.124040	33808.207232
TP_3_1		315	3159.033864	46138.040800	33817.422279
TP_3_1		316	3152.266107	45643.869338	33826.580829
TP_3_1		317	3142.911899	45260.324536	33835.683107
TP_3_1		318	3131.710609	44963.528987	33844.729656
TP_3_1		319	3119.698441	44721.319507	33853.721263
TP_3_1		320	3107.919221	44499.311435	33862.658857
TP_3_1		321	3097.206216	44268.860452	33871.543401
TP_3_1		322	3088.128108	44012.249667	33880.375808
TP_3_1		323	3081.074614	43717.944191	33889.156884
TP_3_1		324	3076.345335	43380.929526	33897.887302
TP_3_1		325	3074.120124	43002.244196	33906.567583
TP_3_1		326	3074.323655	42591.445965	33915.198106
TP_3_1		327	3076.515175	42166.724885	33923.779138
TP_3_1		328	3079.919496	41755.920030	33932.310893
TP_3_1		329	3083.592860	41390.183168	33940.793614
TP_3_1		330	3086.622180	41096.910613	33949.227669
TP_3_1		331	3088.271328	40895.529436	33957.613630
TP_3_1		332	3088.057515	40795.261499	33965.952333
TP_3_1		333	3085.771971	40795.129520	33974.244892
TP_3_1		334	3081.450008	40882.510293	33982.492699
TP_3_1		335	3075.308472	41035.457417	33990.697378
TP_3_1		336	3067.705939	41225.740798	33998.860713
TP_3_1		337	3059.169878	41417.479478	34006.984560
TP_3_1		338	3050.449360	41569.339184	34015.070738
TP_3_1		339	3042.486741	41635.920221	34023.120906
TP_3_1		340	3036.248984	41577.453492	34031.136421
TP_3_1		341	3032.467198	41366.413549	34039.118231
TP_3_1		342	3031.397667	40995.396870	34047.066795
TP_3_1		343	3032.708794	40480.411813	34054.982069
TP_3_1		344	3035.546798	39859.259889	34062.863567
TP_3_1		345	3038.758633	39182.731151	34070.710479
TP_3_1		346	3041.178755	38503.871708	34078.521839
TP_3_1		347	3041.877486	37868.400741	34086.296683
TP_3_1		348	3040.330614	37308.318154	34094.034192
TP_3_1		349	3036.513639	36835.600285	34101.733787
TP_3_1		350	3030.895239	36444.285524	34109.395159
TP_3_1		351	3024.284025	36114.512873	34117.018250
TP_3_1		352	3017.548502	35820.945705	34124.603182
TP_3_1		353	3011.328153	35540.441301	34132.150183
TP_3_1		354	3005.877684	35259.689998	34139.659508
TP_3_1		355	3001.108570	34973.057079	34147.131404
TP_3_1		356	2996.778293	34678.951435	34154.566088
TP_3_1		357	2992.707546	34374.010934	34161.963743
TP_3_1		358	2988.908733	34049.905059	34169.324513
TP_3_1		359	2985.569659	33696.033641	34176.648474
TP_3_1		360	2982.916135	33300.021137	34183.935603
TP_3_1		361	2981.040866	32855.453878	34191.185744
TP_3_1		362	2979.803767	32363.838265	34198.398588
TP_3_1		363	2978.857190	31836.101714	34205.573682
TP_3_1		364	2977.765846	31287.148882	34212.710465
TP_3_1		365	2976.142729	30734.599076	34219.808317
TP_3_1		366	2973.739273	30193.249462	34226.866611
TP_3_1		367	2970.471832	29674.302982	34233.884761
TP_3_1		368	2966.387888	29185.973535	34240.862255
TP_3_1		369	2961.595110	28734.279990	34247.798680
TP_3_1		370	2956.212084	28322.782838	34254.693738
TP_3_1		371	2950.393262	27952.176901	34261.547255
TP_3_1		372	2944.412627	27619.787548	34268.359180
TP_3_1		373	2938.720493	27316.585323	34275.129578
TP_3_1		374	2933.886840	27032.244334	34281.858597
TP_3_1		375	2930.414238	26756.645726	34288.546434
TP_3_1		376	2928.495833	26491.100715	34295.193307
TP_3_1		377	2927.852649	26249.105827	34301.799456
TP_3_1		378	2927.759458	26056.856362	34308.365183
TP_3_1		379	2927.270311	25944.660348	34314.890936
TP_3_1		380	2925.548894	25937.383992	34321.377396
TP_3_1		381	2922.162623	26045.991557	34327.825555
TP_3_1		382	2917.227149	26260.903254	34334.236739
TP_3_1		383	2911.351384	26554.956374	34340.612577
TP_3_1		384	2905.398594	26890.828461	34346.954911
TP_3_1		385	2900.147863	27230.679881	34353.265676
TP_3_1		386	2896.014078	27545.696801	34359.546781
TP_3_1		387	2892.991768	27818.983162	34365.800021
TP_3_1		388	2890.848796	28041.562356	34372.027028
TP_3_1		389	2889.389076	28207.668637	34378.229243
TP_3_1		390	2888.548851	28311.348778	34384.407902
TP_3_1		391	2888.270203	28350.628830	34390.564026
TP_3_1		392	2888.321265	28328.296348	34396.698409
TP_3_1		393	2888.272069	28255.552184	34402.811641
TP_3_1		394	2887.661613	28144.728809	34408.904138
TP_3_1		395	2886.210801	28005.898299	34414.976189
TP_3_1		396	2883.911382	27843.615173	34421.027986
TP_3_1		397	2880.931500	27658.983480	34427.059642
TP_3_1		398	2877.423928	27453.093423	34433.071194
TP_3_1		399	2873.389909	27231.384627	34439.062609
TP_3_1		400	2868.685712	27003.355129	34445.033802
TP_3_1		401	2863.135251	26779.261280	34450.984666
TP_3_1		402	2856.653164	26564.723316	34456.915105
TP_3_1		403	2849.313811	26361.557575	34462.825051
TP_3_1		404	2841.359806	26164.572249	34468.714469
TP_3_1		405	2833.172564	25961.962616	34474.583341
TP_3_1		406	2825.225823	25739.710246	34480.431629
TP_3_1		407	2818.030226	25479.146641	34486.259229
TP_3_1		408	2812.066625	25166.390034	34492.065918
TP_3_1		409	2807.706183	24789.969572	34497.851309
TP_3_1		410	2805.118996	24347.366565	34503.614820
TP_3_1		411	2804.182199	23847.549150	34509.355667
TP_3_1		412	2804.423035	23312.358252	34515.072897
TP_3_1		413	2805.055007	22773.493742	34520.765460
TP_3_1		414	2805.144932	22266.992473	34526.432307
TP_3_1		415	2803.880196	21823.790213	34532.072505
TP_3_1		416	2800.847013	21460.286536	34537.685331
TP_3_1		417	2796.222429	21174.404841	34543.270321
TP_3_1		418	2790.805847	20942.455390	34548.827260
TP_3_1		419	2785.840597	20727.652196	34554.356101
TP_3_1		420	2782.622547	20490.454359	34559.856849
TP_3_1		421	2782.001352	20204.973284	34565.329437
TP_3_1		422	2784.009141	19869.886726	34570.773644
TP_3_1		423	2787.843184	19508.083754	34576.189091
TP_3_1		424	2792.210744	19157.003440	34581.575321
TP_3_1		425	2795.816866	18857.442519	34586.931916
TP_3_1		426	2797.752807	18638.686362	34592.258620
TP_3_1		427	2797.669008	18512.396584	34597.555435
TP_3_1		428	2795.730413	18472.863595	34602.822651
TP_3_1		429	2792.419421	18501.924332	34608.060825
TP_3_1		430	2788.299740	18576.523787	34613.270714
TP_3_1		431	2783.857619	18674.279513	34618.453209
TP_3_1		432	2779.466278	18775.674405	34623.609255
TP_3_1		433	2775.418524	18864.769464	34628.739789
TP_3_1		434	2771.934285	18930.735898	34633.845695
TP_3_1		435	2769.105514	18968.340848	34638.927766
TP_3_1		436	2766.828550	18980.386241	34643.986691
TP_3_1		437	2764.808705	18973.642315	34649.023064
TP_3_1		438	2762.671488	18958.012078	34654.037408
TP_3_1		439	2760.130501	18939.339370	34659.030210
TP_3_1		440	2757.118894	18916.320079	34664.001934
TP_3_1		441	2753.820092	18880.277083	34668.953022
TP_3_1		442	2750.605388	18815.070388	34673.883866
TP_3_1		443	2747.936759	18702.734373	34678.794758
TP_3_1		444	2746.277281	18522.549474	34683.685831
TP_3_1		445	2746.000141	18260.794560	34688.557003
TP_3_1		446	2747.279046	17909.015717	34693.407931
TP_3_1		447	2749.997377	17470.087547	34698.237989
TP_3_1		448	2753.751975	16955.095755	34703.046283
TP_3_1		449	2757.982783	16381.282430	34707.831690
TP_3_1		450	2762.166074	15766.945536	34712.592916
TP_3_1		451	2765.961427	15127.056707	34717.328553
