1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		104	1970.357382	170893.929890	23441.405055
TP_7_1		105	1971.388708	170759.105122	23441.405055
TP_7_1		106	1972.385075	170640.269438	23441.405055
TP_7_1		107	1973.314027	170542.433561	23441.405055
TP_7_1		108	1974.153853	170469.732471	23441.405055
TP_7_1		109	1974.892369	170425.028780	23441.405055
TP_7_1		110	1975.527439	170409.479790	23441.405055
TP_7_1		111	1976.068216	170422.556844	23441.405055
TP_7_1		112	1976.535633	170461.557528	23441.405055
TP_7_1		113	1976.960953	170521.503031	23441.405055
TP_7_1		114	1977.382112	170596.069162	23441.405055
TP_7_1		115	1977.838590	170678.572401	23441.405055
TP_7_1		116	1978.365961	170762.827958	23441.405055
TP_7_1		117	1978.991121	170843.447749	23441.405055
TP_7_1		118	1979.728949	170916.462122	23441.405055
TP_7_1		119	1980.580843	170980.004537	23441.405055
TP_7_1		120	1981.535539	171033.984801	23441.405055
TP_7_1		121	1982.573210	171079.221025	23441.405055
TP_7_1		122	1983.673663	171117.291838	23441.405055
TP_7_1		123	1984.826967	171149.680178	23441.405055
TP_7_1		124	1986.041582	171176.793408	23441.405055
TP_7_1		125	1987.344556	171197.593703	23441.405055
TP_7_1		126	1988.771774	171210.034567	23441.405055
TP_7_1		127	1990.352363	171212.158444	23441.405055
TP_7_1		128	1992.096130	171202.978372	23441.405055
TP_7_1		129	1993.991063	171182.746298	23441.405055
TP_7_1		130	1996.010333	171152.745501	23441.405055
TP_7_1		131	1998.121704	171114.943859	23441.405055
TP_7_1		132	2000.292437	171071.578619	23441.405055
TP_7_1		133	2002.488728	171024.958561	23441.405055
TP_7_1		134	2004.673900	170977.138646	23441.405055
TP_7_1		135	2006.810095	170930.002589	23441.405055
TP_7_1		136	2008.864442	170884.964692	23441.405055
TP_7_1		137	2010.816191	170842.171364	23441.405055
TP_7_1		138	2012.659605	170800.515667	23441.405055
TP_7_1		139	2014.399501	170758.353679	23441.405055
TP_7_1		140	2016.041185	170714.339296	23441.405055
TP_7_1		141	2017.580169	170668.225907	23441.405055
TP_7_1		142	2018.996634	170621.556704	23441.405055
TP_7_1		143	2020.256089	170577.710935	23441.405055
TP_7_1		144	2021.314316	170541.294977	23441.405055
TP_7_1		145	2022.123566	170516.922559	23441.405055
TP_7_1		146	2022.638393	170508.192046	23441.405055
TP_7_1		147	2022.821614	170517.572188	23441.405055
TP_7_1		148	2022.651093	170546.148124	23441.405055
TP_7_1		149	2022.126662	170593.435558	23441.405055
TP_7_1		150	2021.275390	170656.917333	23441.405055
TP_7_1		151	2020.152606	170731.862969	23441.405055
TP_7_1		152	2018.836920	170811.075619	23441.405055
TP_7_1		153	2017.419342	170885.575605	23441.405055
TP_7_1		154	2015.988126	170946.076620	23441.405055
TP_7_1		155	2014.612966	170985.167871	23441.405055
TP_7_1		156	2013.333181	170998.745881	23441.405055
TP_7_1		157	2012.153707	170986.157222	23441.405055
TP_7_1		158	2011.050305	170949.712080	23441.405055
TP_7_1		159	2009.982104	170893.819221	23441.405055
TP_7_1		160	2008.907125	170823.708097	23441.405055
TP_7_1		161	2007.796108	170743.908936	23441.405055
TP_7_1		162	2006.640790	170657.342691	23441.405055
TP_7_1		163	2005.454844	170565.374641	23441.405055
TP_7_1		164	2004.267987	170468.151847	23441.405055
TP_7_1		165	2003.115169	170365.466110	23441.405055
TP_7_1		166	2002.024134	170257.578181	23441.405055
TP_7_1		167	2001.005267	170146.233403	23441.405055
TP_7_1		168	2000.046733	170035.167901	23441.405055
TP_7_1		169	1999.116066	169929.751477	23441.405055
TP_7_1		170	1998.166984	169836.303888	23441.405055
TP_7_1		171	1997.148825	169760.998338	23441.405055
TP_7_1		172	1996.015671	169709.104753	23441.405055
TP_7_1		173	1994.733478	169684.271470	23441.405055
TP_7_1		174	1993.284990	169688.078507	23441.405055
TP_7_1		175	1991.672608	169719.835794	23441.405055
TP_7_1		176	1989.919068	169776.496363	23441.405055
TP_7_1		177	1988.065408	169853.221075	23441.405055
TP_7_1		178	1986.166242	169943.755546	23441.405055
TP_7_1		179	1984.283343	170040.789411	23441.405055
TP_7_1		180	1982.478976	170136.587561	23441.405055
TP_7_1		181	1980.810638	170223.548806	23441.405055
TP_7_1		182	1979.328567	170294.423042	23441.405055
TP_7_1		183	1978.076200	170342.783917	23441.405055
TP_7_1		184	1977.092286	170363.471269	23441.405055
TP_7_1		185	1976.411983	170352.648301	23441.405055
TP_7_1		186	1976.064081	170308.120008	23441.405055
TP_7_1		187	1976.063238	170229.835196	23441.405055
TP_7_1		188	1976.399370	170120.447358	23441.405055
TP_7_1		189	1977.029355	169985.924775	23441.405055
TP_7_1		190	1977.876704	169835.410065	23441.405055
TP_7_1		191	1978.841520	169680.291329	23441.405055
TP_7_1		192	1979.817799	169532.917850	23441.405055
TP_7_1		193	1980.711970	169404.549571	23441.405055
TP_7_1		194	1981.456770	169303.555713	23441.405055
TP_7_1		195	1982.017134	169234.850330	23441.405055
TP_7_1		196	1982.388036	169199.929840	23441.405055
TP_7_1		197	1982.586558	169197.663565	23441.405055
TP_7_1		198	1982.641579	169225.252716	23441.405055
TP_7_1		199	1982.584109	169279.115707	23441.405055
TP_7_1		200	1982.440429	169355.265554	23441.405055
TP_7_1		201	1982.228904	169449.976137	23441.405055
TP_7_1		202	1981.960020	169559.979843	23441.405055
TP_7_1		203	1981.638491	169682.641725	23441.405055
TP_7_1		204	1981.265885	169815.811636	23441.405055
TP_7_1		205	1980.842443	169957.372834	23441.405055
TP_7_1		206	1980.367947	170105.090559	23441.405055
TP_7_1		207	1979.842605	170256.686975	23441.405055
TP_7_1		208	1979.268859	170409.848549	23441.405055
TP_7_1		209	1978.654395	170561.871651	23441.405055
TP_7_1		210	1978.015385	170709.167538	23441.405055
TP_7_1		211	1977.378233	170847.102899	23441.405055
TP_7_1		212	1976.778695	170970.513245	23441.405055
TP_7_1		213	1976.257590	171074.548527	23441.405055
TP_7_1		214	1975.852867	171155.441319	23441.405055
TP_7_1		215	1975.589281	171211.417190	23441.405055
TP_7_1		216	1975.469056	171243.488985	23441.405055
TP_7_1		217	1975.468584	171255.530192	23441.405055
TP_7_1		218	1975.544630	171253.650160	23441.405055
TP_7_1		219	1975.648191	171245.034861	23441.405055
TP_7_1		220	1975.739529	171236.074198	23441.405055
TP_7_1		221	1975.798525	171231.045788	23441.405055
TP_7_1		222	1975.828494	171231.596555	23441.405055
TP_7_1		223	1975.854802	171236.627790	23441.405055
TP_7_1		224	1975.920352	171242.933191	23441.405055
TP_7_1		225	1976.078453	171246.265768	23441.405055
TP_7_1		226	1976.382109	171242.596739	23441.405055
TP_7_1		227	1976.870192	171229.369712	23441.405055
TP_7_1		228	1977.554093	171206.730791	23441.405055
TP_7_1		229	1978.409856	171177.923564	23441.405055
TP_7_1		230	1979.379889	171148.984399	23441.405055
TP_7_1		231	1980.384983	171127.934535	23441.405055
TP_7_1		232	1981.343498	171123.070625	23441.405055
TP_7_1		233	1982.192068	171140.515908	23441.405055
TP_7_1		234	1982.901993	171182.284911	23441.405055
TP_7_1		235	1983.486882	171245.600911	23441.405055
TP_7_1		236	1983.999418	171323.318728	23441.405055
TP_7_1		237	1984.518134	171405.621877	23441.405055
TP_7_1		238	1985.127979	171482.281932	23441.405055
TP_7_1		239	1985.900575	171544.448649	23441.405055
TP_7_1		240	1986.879959	171586.114279	23441.405055
TP_7_1		241	1988.076511	171604.998522	23441.405055
TP_7_1		242	1989.468365	171601.989882	23441.405055
TP_7_1		243	1991.007616	171580.707078	23441.405055
TP_7_1		244	1992.628535	171546.970383	23441.405055
TP_7_1		245	1994.256170	171507.801902	23441.405055
TP_7_1		246	1995.815015	171470.442294	23441.405055
TP_7_1		247	1997.237607	171441.760994	23441.405055
TP_7_1		248	1998.472640	171427.248313	23441.405055
TP_7_1		249	1999.491939	171429.867281	23441.405055
TP_7_1		250	2000.295263	171449.371534	23441.405055
TP_7_1		251	2000.911476	171482.369567	23441.405055
TP_7_1		252	2001.394815	171522.263411	23441.405055
TP_7_1		253	2001.816238	171560.435343	23441.405055
TP_7_1		254	2002.251505	171587.457600	23441.405055
TP_7_1		255	2002.769061	171594.687326	23441.405055
TP_7_1		256	2003.420581	171575.714155	23441.405055
TP_7_1		257	2004.235063	171526.763611	23441.405055
TP_7_1		258	2005.215693	171447.108700	23441.405055
TP_7_1		259	2006.338777	171338.937544	23441.405055
TP_7_1		260	2007.554830	171207.355430	23441.405055
TP_7_1		261	2008.792983	171060.203903	23441.405055
TP_7_1		262	2009.969439	170907.324410	23441.405055
TP_7_1		263	2010.998411	170759.082311	23441.405055
TP_7_1		264	2011.802588	170625.154394	23441.405055
TP_7_1		265	2012.320442	170514.097939	23441.405055
TP_7_1		266	2012.509276	170432.735227	23441.405055
TP_7_1		267	2012.345084	170385.521227	23441.405055
TP_7_1		268	2011.821314	170374.224755	23441.405055
TP_7_1		269	2010.948191	170398.253250	23441.405055
TP_7_1		270	2009.752894	170454.793325	23441.405055
TP_7_1		271	2008.279508	170538.570868	23441.405055
TP_7_1		272	2006.586992	170642.308291	23441.405055
TP_7_1		273	2004.743780	170757.570547	23441.405055
TP_7_1		274	2002.819052	170876.093673	23441.405055
TP_7_1		275	2000.872942	170990.206094	23441.405055
TP_7_1		276	1998.949189	171093.353525	23441.405055
TP_7_1		277	1997.072779	171180.482013	23441.405055
TP_7_1		278	1995.252965	171248.333682	23441.405055
TP_7_1		279	1993.489794	171294.952551	23441.405055
TP_7_1		280	1991.781012	171319.043228	23441.405055
TP_7_1		281	1990.126580	171319.510295	23441.405055
TP_7_1		282	1988.529539	171295.448592	23441.405055
TP_7_1		283	1986.993565	171246.563385	23441.405055
TP_7_1		284	1985.518802	171173.456960	23441.405055
TP_7_1		285	1984.097990	171077.720981	23441.405055
TP_7_1		286	1982.714422	170962.366143	23441.405055
TP_7_1		287	1981.342603	170831.308648	23441.405055
TP_7_1		288	1979.951562	170688.920491	23441.405055
TP_7_1		289	1978.509983	170539.646985	23441.405055
TP_7_1		290	1976.991653	170387.769210	23441.405055
TP_7_1		291	1975.379399	170236.902191	23441.405055
TP_7_1		292	1973.666464	170090.125229	23441.405055
TP_7_1		293	1971.855212	169950.415462	23441.405055
TP_7_1		294	1969.953282	169820.644638	23441.405055
TP_7_1		295	1967.968100	169703.748335	23441.405055
TP_7_1		296	1965.901635	169603.029850	23441.405055
TP_7_1		297	1963.747504	169522.569117	23441.405055
TP_7_1		298	1961.491545	169466.737499	23441.405055
TP_7_1		299	1959.115525	169439.890305	23441.405055
TP_7_1		300	1956.602381	169446.183972	23441.405055
TP_7_1		301	1953.941514	169488.476746	23441.405055
TP_7_1		302	1951.133113	169567.988388	23441.405055
TP_7_1		303	1948.190981	169684.073653	23441.405055
TP_7_1		304	1945.144145	169833.754749	23441.405055
TP_7_1		305	1942.038137	170011.462595	23441.405055
TP_7_1		306	1938.936760	170208.763116	23441.405055
TP_7_1		307	1935.924675	170414.091026	23441.405055
TP_7_1		308	1933.110070	170612.760269	23441.405055
TP_7_1		309	1930.625120	170787.269022	23441.405055
TP_7_1		310	1928.620458	170918.464975	23441.405055
TP_7_1		311	1927.250054	170987.573682	23441.405055
TP_7_1		312	1926.646663	170979.334509	23441.405055
TP_7_1		313	1926.894063	170884.864031	23441.405055
TP_7_1		314	1928.006396	170703.375584	23441.405055
TP_7_1		315	1929.922956	170442.439269	23441.405055
TP_7_1		316	1932.519421	170117.064685	23441.405055
TP_7_1		317	1935.629736	169747.701958	23441.405055
TP_7_1		318	1939.070735	169357.013601	23441.405055
TP_7_1		319	1942.663507	168966.975846	23441.405055
TP_7_1		320	1946.248951	168597.071824	23441.405055
TP_7_1		321	1949.697190	168263.679547	23441.405055
TP_7_1		322	1952.911338	167979.512973	23441.405055
TP_7_1		323	1955.826880	167752.725385	23441.405055
TP_7_1		324	1958.408384	167586.625099	23441.405055
TP_7_1		325	1960.645218	167480.091446	23441.405055
TP_7_1		326	1962.547370	167428.498259	23441.405055
TP_7_1		327	1964.141524	167424.315940	23441.405055
TP_7_1		328	1965.467199	167457.450236	23441.405055
TP_7_1		329	1966.572852	167516.293448	23441.405055
TP_7_1		330	1967.511591	167588.890659	23441.405055
TP_7_1		331	1968.336270	167664.069101	23441.405055
TP_7_1		332	1969.094435	167731.751461	23441.405055
TP_7_1		333	1969.823611	167783.576876	23441.405055
TP_7_1		334	1970.547301	167814.069390	23441.405055
TP_7_1		335	1971.272567	167820.763014	23441.405055
TP_7_1		336	1971.989753	167804.166214	23441.405055
TP_7_1		337	1972.674570	167767.436859	23441.405055
TP_7_1		338	1973.292369	167715.745697	23441.405055
TP_7_1		339	1973.803679	167655.433416	23441.405055
TP_7_1		340	1974.170170	167593.191921	23441.405055
TP_7_1		341	1974.360376	167535.809094	23441.405055
TP_7_1		342	1974.354433	167489.358454	23441.405055
TP_7_1		343	1974.147447	167458.269080	23441.405055
TP_7_1		344	1973.750893	167445.174941	23441.405055
TP_7_1		345	1973.190990	167451.154647	23441.405055
TP_7_1		346	1972.503241	167476.090058	23441.405055
TP_7_1		347	1971.723487	167519.526197	23441.405055
TP_7_1		348	1970.877856	167581.529077	23441.405055
TP_7_1		349	1969.975702	167663.391967	23441.405055
TP_7_1		350	1969.009454	167767.370000	23441.405055
TP_7_1		351	1967.962225	167895.917848	23441.405055
TP_7_1		352	1966.820417	168050.602290	23441.405055
TP_7_1		353	1965.586807	168230.855843	23441.405055
TP_7_1		354	1964.289231	168433.257051	23441.405055
TP_7_1		355	1962.981946	168651.552380	23441.405055
TP_7_1		356	1961.739960	168876.874073	23441.405055
TP_7_1		357	1960.648774	169098.891948	23441.405055
TP_7_1		358	1959.792621	169307.074522	23441.405055
TP_7_1		359	1959.244251	169491.669681	23441.405055
TP_7_1		360	1959.058268	169644.601337	23441.405055
TP_7_1		361	1959.268469	169760.091020	23441.405055
TP_7_1		362	1959.888181	169835.280929	23441.405055
TP_7_1		363	1960.911212	169870.049929	23441.405055
TP_7_1		364	1962.311766	169867.043442	23441.405055
TP_7_1		365	1964.044263	169831.757538	23441.405055
TP_7_1		366	1966.045583	169772.101808	23441.405055
TP_7_1		367	1968.241539	169697.539045	23441.405055
TP_7_1		368	1970.556705	169617.949713	23441.405055
TP_7_1		369	1972.924071	169542.281062	23441.405055
TP_7_1		370	1975.290825	169477.693675	23441.405055
TP_7_1		371	1977.619153	169429.723523	23441.405055
TP_7_1		372	1979.883813	169402.419490	23441.405055
TP_7_1		373	1982.068928	169398.055847	23441.405055
TP_7_1		374	1984.165547	169417.205834	23441.405055
TP_7_1		375	1986.170584	169458.934851	23441.405055
TP_7_1		376	1988.087356	169520.868729	23441.405055
TP_7_1		377	1989.927269	169598.917711	23441.405055
TP_7_1		378	1991.711581	169687.458808	23441.405055
TP_7_1		379	1993.472345	169779.800911	23441.405055
TP_7_1		380	1995.251130	169868.393714	23441.405055
TP_7_1		381	1997.094342	169945.733491	23441.405055
TP_7_1		382	1999.045406	170004.981884	23441.405055
TP_7_1		383	2001.135589	170040.805283	23441.405055
TP_7_1		384	2003.376212	170050.581630	23441.405055
TP_7_1		385	2005.755003	170034.846874	23441.405055
TP_7_1		386	2008.237510	169997.300917	23441.405055
TP_7_1		387	2010.772273	169943.716692	23441.405055
TP_7_1		388	2013.297266	169881.387539	23441.405055
TP_7_1		389	2015.745287	169818.357683	23441.405055
TP_7_1		390	2018.047634	169762.284451	23441.405055
TP_7_1		391	2020.137541	169719.896022	23441.405055
TP_7_1		392	2021.955524	169696.756913	23441.405055
TP_7_1		393	2023.457547	169696.137127	23441.405055
TP_7_1		394	2024.624788	169718.325252	23441.405055
TP_7_1		395	2025.471776	169760.473456	23441.405055
TP_7_1		396	2026.048868	169816.649450	23441.405055
TP_7_1		397	2026.435688	169877.918051	23441.405055
TP_7_1		398	2026.724871	169934.022570	23441.405055
TP_7_1		399	2026.999711	169975.915123	23441.405055
TP_7_1		400	2027.312942	169997.625977	23441.405055
TP_7_1		401	2027.674786	169996.946568	23441.405055
TP_7_1		402	2028.054710	169975.400508	23441.405055
TP_7_1		403	2028.394579	169937.694967	23441.405055
TP_7_1		404	2028.626438	169890.216822	23441.405055
TP_7_1		405	2028.687930	169839.215480	23441.405055
TP_7_1		406	2028.531425	169789.634565	23441.405055
TP_7_1		407	2028.127118	169744.865966	23441.405055
TP_7_1		408	2027.462448	169707.068809	23441.405055
TP_7_1		409	2026.539744	169676.856686	23441.405055
TP_7_1		410	2025.373227	169653.199497	23441.405055
TP_7_1		411	2023.986055	169634.252446	23441.405055
TP_7_1		412	2022.407297	169618.009583	23441.405055
TP_7_1		413	2020.668269	169602.605939	23441.405055
TP_7_1		414	2018.798233	169586.602769	23441.405055
TP_7_1		415	2016.820213	169569.591872	23441.405055
TP_7_1		416	2014.747826	169551.981172	23441.405055
TP_7_1		417	2012.583907	169535.061122	23441.405055
TP_7_1		418	2010.321550	169521.413406	23441.405055
TP_7_1		419	2007.947426	169514.421732	23441.405055
TP_7_1		420	2005.446669	169517.635376	23441.405055
TP_7_1		421	2002.808409	169534.364974	23441.405055
TP_7_1		422	2000.030818	169566.996716	23441.405055
TP_7_1		423	1997.124915	169616.135506	23441.405055
TP_7_1		424	1994.116893	169680.346034	23441.405055
TP_7_1		425	1991.048576	169756.204846	23441.405055
TP_7_1		426	1987.975644	169838.820554	23441.405055
TP_7_1		427	1984.963605	169922.425346	23441.405055
TP_7_1		428	1982.081706	170001.085586	23441.405055
TP_7_1		429	1979.395143	170069.665844	23441.405055
TP_7_1		430	1976.956325	170124.632331	23441.405055
TP_7_1		431	1974.796480	170165.097861	23441.405055
TP_7_1		432	1972.919446	170193.468056	23441.405055
