1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		85	3353.799012	-16534.271199	13962.518990
TP_4_1		86	3366.328822	-17422.084024	13962.518990
TP_4_1		87	3375.144692	-18253.143182	13962.518990
TP_4_1		88	3380.835239	-19032.635209	13962.518990
TP_4_1		89	3384.329579	-19775.619622	13962.518990
TP_4_1		90	3386.576300	-20499.775954	13962.518990
TP_4_1		91	3388.304354	-21217.710214	13962.518990
TP_4_1		92	3389.931595	-21934.573554	13962.518990
TP_4_1		93	3391.592944	-22643.862372	13962.518990
TP_4_1		94	3393.211082	-23332.832414	13962.518990
TP_4_1		95	3394.551732	-23980.648009	13962.518990
TP_4_1		96	3395.259203	-24565.017102	13962.518990
TP_4_1		97	3394.901214	-25057.632334	13962.518990
TP_4_1		98	3393.046315	-25432.866155	13962.518990
TP_4_1		99	3389.356090	-25669.758102	13962.518990
TP_4_1		100	3383.639388	-25753.061785	13962.518990
TP_4_1		101	3375.852688	-25678.725737	13962.518990
TP_4_1		102	3366.108572	-25448.525632	13962.518990
TP_4_1		103	3354.755193	-25078.958947	13962.518990
TP_4_1		104	3342.479546	-24598.850930	13962.518990
TP_4_1		105	3330.271190	-24045.094021	13962.518990
TP_4_1		106	3319.111884	-23456.117180	13962.518990
TP_4_1		107	3309.511632	-22861.695432	13962.518990
TP_4_1		108	3301.286581	-22276.825435	13962.518990
TP_4_1		109	3293.852926	-21704.903688	13962.518990
TP_4_1		110	3286.805678	-21151.066877	13962.518990
TP_4_1		111	3280.275574	-20629.090359	13962.518990
TP_4_1		112	3274.830019	-20160.004311	13962.518990
TP_4_1		113	3271.077603	-19761.242759	13962.518990
TP_4_1		114	3269.256674	-19438.520613	13962.518990
TP_4_1		115	3269.024740	-19181.136922	13962.518990
TP_4_1		116	3269.560751	-18963.657356	13962.518990
TP_4_1		117	3269.922815	-18756.719883	13962.518990
TP_4_1		118	3269.433142	-18537.163090	13962.518990
TP_4_1		119	3267.859470	-18290.810034	13962.518990
TP_4_1		120	3265.346390	-18013.525003	13962.518990
TP_4_1		121	3262.240621	-17707.484296	13962.518990
TP_4_1		122	3258.958898	-17375.495049	13962.518990
TP_4_1		123	3255.888387	-17020.373430	13962.518990
TP_4_1		124	3253.209289	-16634.237957	13962.518990
TP_4_1		125	3250.650370	-16200.592325	13962.518990
TP_4_1		126	3247.392953	-15690.220831	13962.518990
TP_4_1		127	3242.316746	-15070.267384	13962.518990
TP_4_1		128	3234.500711	-14316.662381	13962.518990
TP_4_1		129	3223.669163	-13428.225767	13962.518990
TP_4_1		130	3210.341768	-12427.990127	13962.518990
TP_4_1		131	3195.696944	-11363.988500	13962.518990
TP_4_1		132	3181.302706	-10294.436769	13962.518990
TP_4_1		133	3168.807908	-9285.614102	13962.518990
TP_4_1		134	3159.590962	-8391.535153	13962.518990
TP_4_1		135	3154.410839	-7650.326121	13962.518990
TP_4_1		136	3153.221447	-7076.083788	13962.518990
TP_4_1		137	3155.278923	-6662.866858	13962.518990
TP_4_1		138	3159.494980	-6393.633677	13962.518990
TP_4_1		139	3164.850874	-6248.974040	13962.518990
TP_4_1		140	3170.692605	-6217.790413	13962.518990
TP_4_1		141	3176.820375	-6295.429879	13962.518990
TP_4_1		142	3183.374232	-6483.994177	13962.518990
TP_4_1		143	3190.578136	-6783.840904	13962.518990
TP_4_1		144	3198.448331	-7185.479477	13962.518990
TP_4_1		145	3206.605225	-7664.480197	13962.518990
TP_4_1		146	3214.305392	-8185.739274	13962.518990
TP_4_1		147	3220.692948	-8710.832331	13962.518990
TP_4_1		148	3225.112455	-9206.153702	13962.518990
TP_4_1		149	3227.283775	-9648.893812	13962.518990
TP_4_1		150	3227.263343	-10025.540481	13962.518990
TP_4_1		151	3225.258748	-10330.497891	13962.518990
TP_4_1		152	3221.418073	-10558.476821	13962.518990
TP_4_1		153	3215.704733	-10702.075411	13962.518990
TP_4_1		154	3207.933810	-10750.812580	13962.518990
TP_4_1		155	3197.969174	-10699.762988	13962.518990
TP_4_1		156	3185.974843	-10555.853049	13962.518990
TP_4_1		157	3172.564736	-10340.976156	13962.518990
TP_4_1		158	3158.771169	-10091.887295	13962.518990
TP_4_1		159	3145.888969	-9857.308380	13962.518990
TP_4_1		160	3135.308559	-9690.202251	13962.518990
TP_4_1		161	3128.382891	-9642.200325	13962.518990
TP_4_1		162	3126.272075	-9759.058724	13962.518990
TP_4_1		163	3129.706789	-10067.847296	13962.518990
TP_4_1		164	3138.721805	-10572.714222	13962.518990
TP_4_1		165	3152.518738	-11251.841977	13962.518990
TP_4_1		166	3169.595035	-12060.713062	13962.518990
TP_4_1		167	3188.119417	-12940.328406	13962.518990
TP_4_1		168	3206.383775	-13834.080896	13962.518990
TP_4_1		169	3223.132810	-14693.431868	13962.518990
TP_4_1		170	3237.654311	-15484.011555	13962.518990
TP_4_1		171	3249.629665	-16182.627165	13962.518990
TP_4_1		172	3258.848909	-16769.364513	13962.518990
TP_4_1		173	3264.966528	-17222.827768	13962.518990
TP_4_1		174	3267.473349	-17521.390967	13962.518990
TP_4_1		175	3265.937094	-17648.130226	13962.518990
TP_4_1		176	3260.376328	-17600.511278	13962.518990
TP_4_1		177	3251.535050	-17399.034332	13962.518990
TP_4_1		178	3240.890569	-17085.027744	13962.518990
TP_4_1		179	3230.384027	-16713.032418	13962.518990
TP_4_1		180	3221.989669	-16344.489672	13962.518990
TP_4_1		181	3217.290889	-16026.331224	13962.518990
TP_4_1		182	3217.201394	-15788.931580	13962.518990
TP_4_1		183	3221.876314	-15641.228734	13962.518990
TP_4_1		184	3230.772753	-15567.319565	13962.518990
TP_4_1		185	3242.819545	-15537.741368	13962.518990
TP_4_1		186	3256.701916	-15513.699004	13962.518990
TP_4_1		187	3271.191729	-15455.824318	13962.518990
TP_4_1		188	3285.289074	-15331.693423	13962.518990
TP_4_1		189	3298.014099	-15107.608217	13962.518990
TP_4_1		190	3308.111466	-14750.196484	13962.518990
TP_4_1		191	3314.185848	-14232.062406	13962.518990
TP_4_1		192	3315.360749	-13542.638983	13962.518990
TP_4_1		193	3311.927265	-12709.553472	13962.518990
TP_4_1		194	3305.437477	-11793.969791	13962.518990
TP_4_1		195	3298.186917	-10878.878790	13962.518990
TP_4_1		196	3292.421026	-10047.045802	13962.518990
TP_4_1		197	3289.674138	-9360.909578	13962.518990
TP_4_1		198	3290.489582	-8853.249916	13962.518990
TP_4_1		199	3294.519012	-8525.774911	13962.518990
TP_4_1		200	3300.825809	-8359.394858	13962.518990
TP_4_1		201	3308.207314	-8319.901502	13962.518990
TP_4_1		202	3315.440164	-8366.969203	13962.518990
TP_4_1		203	3321.430585	-8458.250853	13962.518990
TP_4_1		204	3325.287267	-8555.234764	13962.518990
TP_4_1		205	3326.341740	-8623.453723	13962.518990
TP_4_1		206	3324.143667	-8635.590858	13962.518990
TP_4_1		207	3318.470307	-8572.578162	13962.518990
TP_4_1		208	3309.394993	-8425.579113	13962.518990
TP_4_1		209	3297.406089	-8199.606594	13962.518990
TP_4_1		210	3283.472644	-7917.699438	13962.518990
TP_4_1		211	3268.929716	-7612.412589	13962.518990
TP_4_1		212	3255.163010	-7320.478601	13962.518990
TP_4_1		213	3243.220098	-7069.690251	13962.518990
TP_4_1		214	3233.514677	-6871.545351	13962.518990
TP_4_1		215	3225.734220	-6717.844884	13962.518990
TP_4_1		216	3219.001680	-6587.931232	13962.518990
TP_4_1		217	3212.258208	-6454.905829	13962.518990
TP_4_1		218	3204.714870	-6302.025166	13962.518990
TP_4_1		219	3196.163766	-6128.072386	13962.518990
TP_4_1		220	3187.021140	-5950.451519	13962.518990
TP_4_1		221	3178.135365	-5798.963953	13962.518990
TP_4_1		222	3170.489324	-5706.506579	13962.518990
TP_4_1		223	3164.907004	-5697.042423	13962.518990
TP_4_1		224	3161.813666	-5783.893300	13962.518990
TP_4_1		225	3161.085123	-5959.871188	13962.518990
TP_4_1		226	3162.036776	-6201.177348	13962.518990
TP_4_1		227	3163.581936	-6467.320146	13962.518990
TP_4_1		228	3164.525763	-6717.967937	13962.518990
TP_4_1		229	3163.909204	-6920.268356	13962.518990
TP_4_1		230	3161.325022	-7059.556669	13962.518990
TP_4_1		231	3157.152508	-7146.116490	13962.518990
TP_4_1		232	3152.621022	-7216.566352	13962.518990
TP_4_1		233	3149.555427	-7323.794121	13962.518990
TP_4_1		234	3149.754739	-7516.659300	13962.518990
TP_4_1		235	3154.269267	-7826.360636	13962.518990
TP_4_1		236	3163.044634	-8250.496531	13962.518990
TP_4_1		237	3175.150241	-8762.346420	13962.518990
TP_4_1		238	3189.327815	-9320.419842	13962.518990
TP_4_1		239	3204.435815	-9884.545972	13962.518990
TP_4_1		240	3219.637109	-10423.280988	13962.518990
TP_4_1		241	3234.465296	-10917.723307	13962.518990
TP_4_1		242	3248.898925	-11368.071509	13962.518990
TP_4_1		243	3263.383514	-11785.840184	13962.518990
TP_4_1		244	3278.661758	-12195.021625	13962.518990
TP_4_1		245	3295.392536	-12615.614641	13962.518990
TP_4_1		246	3313.709753	-13053.237113	13962.518990
TP_4_1		247	3332.929201	-13490.753817	13962.518990
TP_4_1		248	3351.544791	-13885.124436	13962.518990
TP_4_1		249	3367.547108	-14182.104490	13962.518990
TP_4_1		250	3378.983157	-14328.508364	13962.518990
TP_4_1		251	3384.565027	-14289.771251	13962.518990
TP_4_1		252	3384.079061	-14062.184420	13962.518990
TP_4_1		253	3378.414167	-13675.922409	13962.518990
TP_4_1		254	3369.217161	-13183.698479	13962.518990
TP_4_1		255	3358.372688	-12645.437733	13962.518990
TP_4_1		256	3347.544390	-12117.673880	13962.518990
TP_4_1		257	3337.880474	-11639.372369	13962.518990
TP_4_1		258	3329.853418	-11225.700410	13962.518990
TP_4_1		259	3323.219307	-10872.615154	13962.518990
TP_4_1		260	3317.154017	-10554.221756	13962.518990
TP_4_1		261	3310.587168	-10238.670047	13962.518990
TP_4_1		262	3302.616196	-9894.594106	13962.518990
TP_4_1		263	3292.794773	-9503.211669	13962.518990
TP_4_1		264	3281.162424	-9057.957246	13962.518990
TP_4_1		265	3268.056811	-8562.977275	13962.518990
TP_4_1		266	3253.874264	-8024.455880	13962.518990
TP_4_1		267	3238.927325	-7450.122809	13962.518990
TP_4_1		268	3223.443649	-6846.996897	13962.518990
TP_4_1		269	3207.667244	-6224.925468	13962.518990
TP_4_1		270	3191.998516	-5600.896511	13962.518990
TP_4_1		271	3177.108547	-5000.578261	13962.518990
TP_4_1		272	3163.958206	-4458.879580	13962.518990
TP_4_1		273	3153.671017	-4014.150496	13962.518990
TP_4_1		274	3147.281273	-3701.785587	13962.518990
TP_4_1		275	3145.451053	-3545.541944	13962.518990
TP_4_1		276	3148.248541	-3549.240187	13962.518990
TP_4_1		277	3155.038422	-3690.996452	13962.518990
TP_4_1		278	3164.520295	-3928.961006	13962.518990
TP_4_1		279	3174.944663	-4205.269476	13962.518990
TP_4_1		280	3184.471362	-4460.920393	13962.518990
TP_4_1		281	3191.546368	-4646.382126	13962.518990
TP_4_1		282	3195.157674	-4729.485902	13962.518990
TP_4_1		283	3194.916584	-4701.656335	13962.518990
TP_4_1		284	3191.011777	-4575.795116	13962.518990
TP_4_1		285	3184.112693	-4381.953598	13962.518990
TP_4_1		286	3175.269096	-4164.787000	13962.518990
TP_4_1		287	3165.823441	-3978.211764	13962.518990
TP_4_1		288	3157.325825	-3879.825097	13962.518990
TP_4_1		289	3151.392225	-3921.379455	13962.518990
TP_4_1		290	3149.416805	-4143.817755	13962.518990
TP_4_1		291	3152.166142	-4566.452324	13962.518990
TP_4_1		292	3159.518861	-5182.269494	13962.518990
TP_4_1		293	3170.630301	-5963.150320	13962.518990
TP_4_1		294	3184.419460	-6869.593357	13962.518990
TP_4_1		295	3199.916911	-7861.164818	13962.518990
TP_4_1		296	3216.179578	-8896.914251	13962.518990
TP_4_1		297	3232.005861	-9928.966127	13962.518990
TP_4_1		298	3245.927396	-10907.092568	13962.518990
TP_4_1		299	3256.616424	-11785.969224	13962.518990
TP_4_1		300	3263.355598	-12536.395486	13962.518990
TP_4_1		301	3266.142172	-13150.165008	13962.518990
TP_4_1		302	3265.403934	-13632.534295	13962.518990
TP_4_1		303	3261.704312	-13994.693154	13962.518990
TP_4_1		304	3255.718854	-14257.313233	13962.518990
TP_4_1		305	3248.334655	-14442.140314	13962.518990
TP_4_1		306	3240.571527	-14573.314334	13962.518990
TP_4_1		307	3233.293525	-14666.987530	13962.518990
TP_4_1		308	3226.934250	-14726.918793	13962.518990
TP_4_1		309	3221.438245	-14745.689231	13962.518990
TP_4_1		310	3216.449003	-14705.008050	13962.518990
TP_4_1		311	3211.600417	-14590.037121	13962.518990
TP_4_1		312	3206.706699	-14389.255363	13962.518990
TP_4_1		313	3201.774620	-14101.534375	13962.518990
TP_4_1		314	3196.959660	-13734.339663	13962.518990
TP_4_1		315	3192.592341	-13301.570482	13962.518990
TP_4_1		316	3189.202445	-12825.953554	13962.518990
TP_4_1		317	3187.382582	-12336.686424	13962.518990
TP_4_1		318	3187.516292	-11856.061208	13962.518990
TP_4_1		319	3189.579578	-11399.894391	13962.518990
TP_4_1		320	3193.132552	-10970.956975	13962.518990
TP_4_1		321	3197.410856	-10563.694862	13962.518990
TP_4_1		322	3201.425792	-10164.700844	13962.518990
TP_4_1		323	3204.118993	-9757.073370	13962.518990
TP_4_1		324	3204.603877	-9328.069704	13962.518990
TP_4_1		325	3202.395309	-8873.672655	13962.518990
TP_4_1		326	3197.516107	-8404.327279	13962.518990
TP_4_1		327	3190.470505	-7942.143970	13962.518990
TP_4_1		328	3182.141512	-7519.030906	13962.518990
TP_4_1		329	3173.671747	-7172.531817	13962.518990
TP_4_1		330	3166.343800	-6940.627029	13962.518990
TP_4_1		331	3161.391561	-6854.000087	13962.518990
TP_4_1		332	3159.667762	-6928.878241	13962.518990
TP_4_1		333	3161.305865	-7158.689152	13962.518990
TP_4_1		334	3165.689660	-7513.300781	13962.518990
TP_4_1		335	3171.813618	-7951.495423	13962.518990
TP_4_1		336	3178.725265	-8429.183263	13962.518990
TP_4_1		337	3185.718524	-8909.715735	13962.518990
TP_4_1		338	3192.258834	-9360.870827	13962.518990
TP_4_1		339	3197.843264	-9756.228786	13962.518990
TP_4_1		340	3201.984128	-10076.417340	13962.518990
TP_4_1		341	3204.358133	-10310.469884	13962.518990
TP_4_1		342	3205.022779	-10463.290212	13962.518990
TP_4_1		343	3204.551309	-10557.778403	13962.518990
TP_4_1		344	3203.998618	-10634.062126	13962.518990
TP_4_1		345	3204.714938	-10743.279821	13962.518990
TP_4_1		346	3208.060590	-10932.454342	13962.518990
TP_4_1		347	3215.042918	-11236.626194	13962.518990
TP_4_1		348	3225.913911	-11665.674131	13962.518990
TP_4_1		349	3239.892896	-12197.243977	13962.518990
TP_4_1		350	3255.245697	-12779.183739	13962.518990
TP_4_1		351	3269.763853	-13346.349023	13962.518990
TP_4_1		352	3281.396744	-13836.413568	13962.518990
TP_4_1		353	3288.718445	-14203.595077	13962.518990
TP_4_1		354	3291.093792	-14426.483003	13962.518990
TP_4_1		355	3288.612567	-14507.202456	13962.518990
TP_4_1		356	3281.933790	-14468.155352	13962.518990
TP_4_1		357	3272.140841	-14342.116995	13962.518990
TP_4_1		358	3260.630388	-14177.013507	13962.518990
TP_4_1		359	3248.999148	-14024.972825	13962.518990
TP_4_1		360	3238.874957	-13933.987325	13962.518990
TP_4_1		361	3231.663206	-13945.304777	13962.518990
TP_4_1		362	3228.242550	-14082.117040	13962.518990
TP_4_1		363	3228.720735	-14340.798601	13962.518990
TP_4_1		364	3232.397489	-14698.692512	13962.518990
TP_4_1		365	3238.024753	-15114.473126	13962.518990
TP_4_1		366	3244.305777	-15549.060999	13962.518990
TP_4_1		367	3250.409501	-15975.469713	13962.518990
TP_4_1		368	3256.238865	-16387.102014	13962.518990
TP_4_1		369	3262.333021	-16796.814317	13962.518990
TP_4_1		370	3269.492538	-17225.310622	13962.518990
TP_4_1		371	3278.337634	-17688.656077	13962.518990
TP_4_1		372	3288.996502	-18189.439424	13962.518990
TP_4_1		373	3301.033763	-18712.415273	13962.518990
TP_4_1		374	3313.601926	-19228.050194	13962.518990
TP_4_1		375	3325.679307	-19695.235022	13962.518990
TP_4_1		376	3336.240046	-20073.165380	13962.518990
TP_4_1		377	3344.312413	-20319.913526	13962.518990
TP_4_1		378	3349.012071	-20399.583301	13962.518990
TP_4_1		379	3349.660066	-20286.756961	13962.518990
TP_4_1		380	3345.991355	-19974.127834	13962.518990
TP_4_1		381	3338.342752	-19477.506646	13962.518990
TP_4_1		382	3327.694904	-18836.821272	13962.518990
TP_4_1		383	3315.545047	-18111.392903	13962.518990
TP_4_1		384	3303.695419	-17371.692276	13962.518990
TP_4_1		385	3294.018826	-16691.750474	13962.518990
TP_4_1		386	3288.166265	-16137.636620	13962.518990
TP_4_1		387	3287.200391	-15753.847481	13962.518990
TP_4_1		388	3291.284099	-15555.620590	13962.518990
TP_4_1		389	3299.605205	-15527.711808	13962.518990
TP_4_1		390	3310.584485	-15629.061969	13962.518990
TP_4_1		391	3322.269273	-15801.516459	13962.518990
TP_4_1		392	3332.784255	-15986.375354	13962.518990
TP_4_1		393	3340.731061	-16135.390384	13962.518990
TP_4_1		394	3345.425012	-16218.679579	13962.518990
TP_4_1		395	3346.882396	-16223.009671	13962.518990
TP_4_1		396	3345.567249	-16149.157713	13962.518990
TP_4_1		397	3342.031138	-16001.816433	13962.518990
TP_4_1		398	3336.637192	-15784.977409	13962.518990
TP_4_1		399	3329.487243	-15497.599899	13962.518990
TP_4_1		400	3320.526447	-15135.779809	13962.518990
TP_4_1		401	3309.705593	-14699.235429	13962.518990
TP_4_1		402	3297.107837	-14194.004563	13962.518990
TP_4_1		403	3283.025038	-13633.968492	13962.518990
TP_4_1		404	3267.994070	-13041.820974	13962.518990
TP_4_1		405	3252.783637	-12447.917899	13962.518990
TP_4_1		406	3238.319065	-11885.650759	13962.518990
TP_4_1		407	3225.553191	-11388.775539	13962.518990
TP_4_1		408	3215.305235	-10985.150002	13962.518990
TP_4_1		409	3208.093018	-10692.627865	13962.518990
TP_4_1		410	3203.997839	-10516.700154	13962.518990
TP_4_1		411	3202.615493	-10447.133586	13962.518990
TP_4_1		412	3203.132491	-10463.892628	13962.518990
TP_4_1		413	3204.521679	-10542.308545	13962.518990
TP_4_1		414	3205.802906	-10658.248120	13962.518990
TP_4_1		415	3206.289980	-10797.164337	13962.518990
TP_4_1		416	3205.753664	-10958.759672	13962.518990
TP_4_1		417	3204.462029	-11155.397895	13962.518990
TP_4_1		418	3203.093374	-11410.761069	13962.518990
TP_4_1		419	3202.540274	-11750.824234	13962.518990
TP_4_1		420	3203.651280	-12197.223036	13962.518990
TP_4_1		421	3206.975882	-12757.644663	13962.518990
TP_4_1		422	3212.551856	-13419.955208	13962.518990
TP_4_1		423	3219.736059	-14148.794208	13962.518990
TP_4_1		424	3227.151295	-14887.221338	13962.518990
